Date,CallsPresented,Avg_Queue_Time__seconds_,Max_Queue_Time__seconds_,CallsHandled,Avg_Speedof_Answer__seconds_,Avg_Handle_Time__seconds_,Max_Handle_Time__seconds_,CallsAbandoned,Avg_Time_toAbandon__seconds_,Max_Time_to_Abandon__seconds_,Avg_Abandon_Per_Day,Max_Abandon_Per_Day,Calls_Dequeued,Avg__Time_to_Dequeue__seconds_,MaxTime_toDequeue__seconds_,Calls_Handled_by_Other,Total_Calls_Handled,Abandoned_Call__,Day_of_Week,Month_of_Year,Year,Month_and_Year,FID
2013-10-22T04:00:00.000Z,541,25,228,496,23,126,1276,40,39,173,20,40,5,92,126,0,501,7.39%,3,Oct,2013,2013-10-01T04:00:00.000Z,320
2013-10-23T04:00:00.000Z,491,22,433,450,19,137,913,35,51,283,17.5,35,5,138,350,1,455,7.14%,4,Oct,2013,2013-10-01T04:00:00.000Z,321
2014-07-14T04:00:00.000Z,887,22,185,834,21,119,633,49,36,146,24.5,49,4,114,152,0,838,5.52%,2,Jul,2014,2014-07-01T04:00:00.000Z,322
2013-10-24T04:00:00.000Z,494,15,164,467,15,130,689,26,18,57,13,26,0,0,0,1,467,5.27%,5,Oct,2013,2013-10-01T04:00:00.000Z,323
2014-07-15T04:00:00.000Z,696,14,157,669,13,126,703,23,16,90,11.5,23,4,102,131,0,673,3.3%,3,Jul,2014,2014-07-01T04:00:00.000Z,324
2013-10-25T04:00:00.000Z,384,9,156,364,8,124,543,20,22,139,10,20,0,0,0,0,364,5.21%,6,Oct,2013,2013-10-01T04:00:00.000Z,325
2014-07-16T04:00:00.000Z,611,9,109,593,9,123,964,18,19,95,9,18,0,0,0,0,593,2.95%,4,Jul,2014,2014-07-01T04:00:00.000Z,326
2014-07-17T04:00:00.000Z,695,15,169,674,14,131,1675,20,50,169,10,20,1,79,79,0,675,2.88%,5,Jul,2014,2014-07-01T04:00:00.000Z,327
2013-10-28T04:00:00.000Z,628,25,568,590,22,125,602,34,66,568,17,34,4,108,184,0,594,5.41%,2,Oct,2013,2013-10-01T04:00:00.000Z,328
2014-07-18T04:00:00.000Z,503,9,94,490,9,135,726,13,19,94,6.5,13,0,0,0,0,490,2.58%,6,Jul,2014,2014-07-01T04:00:00.000Z,329
2014-07-21T04:00:00.000Z,746,29,202,682,29,130,943,60,31,150,30,60,4,102,130,0,686,8.04%,2,Jul,2014,2014-07-01T04:00:00.000Z,330
2013-10-29T04:00:00.000Z,514,15,179,498,14,121,696,16,42,142,8,16,0,0,0,0,498,3.11%,3,Oct,2013,2013-10-01T04:00:00.000Z,331
2014-07-22T04:00:00.000Z,559,8,114,542,8,125,679,17,12,72,8.5,17,0,0,0,0,542,3.04%,3,Jul,2014,2014-07-01T04:00:00.000Z,332
2013-10-30T04:00:00.000Z,473,25,237,440,23,126,636,31,42,149,15.5,31,2,106,128,0,442,6.55%,4,Oct,2013,2013-10-01T04:00:00.000Z,333
2013-10-31T04:00:00.000Z,570,18,210,539,17,123,797,30,25,136,15,30,1,124,124,0,540,5.26%,5,Oct,2013,2013-10-01T04:00:00.000Z,334
2014-07-23T04:00:00.000Z,542,16,213,517,15,129,668,24,37,209,12,24,1,80,80,0,518,4.43%,4,Jul,2014,2014-07-01T04:00:00.000Z,335
2013-11-01T04:00:00.000Z,557,20,193,523,19,132,740,33,36,156,16.5,33,1,107,107,0,524,5.92%,6,Nov,2013,2013-11-01T04:00:00.000Z,336
2014-07-24T04:00:00.000Z,570,15,247,552,15,135,839,16,27,100,8,16,1,80,80,0,553,2.81%,5,Jul,2014,2014-07-01T04:00:00.000Z,337
2013-11-04T05:00:00.000Z,784,45,229,703,44,126,640,70,46,199,35,70,11,112,184,0,714,8.93%,2,Nov,2013,2013-11-01T04:00:00.000Z,338
2014-07-25T04:00:00.000Z,456,9,132,439,9,124,791,17,14,59,8.5,17,0,0,0,0,439,3.73%,6,Jul,2014,2014-07-01T04:00:00.000Z,339
2013-11-05T05:00:00.000Z,631,27,483,589,25,123,528,35,41,142,17.5,35,7,118,230,0,596,5.55%,3,Nov,2013,2013-11-01T04:00:00.000Z,340
2014-07-28T04:00:00.000Z,671,20,175,643,19,129,717,27,28,148,13.5,27,1,123,123,0,644,4.02%,2,Jul,2014,2014-07-01T04:00:00.000Z,341
2013-11-06T05:00:00.000Z,566,16,204,537,15,115,663,27,30,165,13.5,27,2,81,82,0,539,4.77%,4,Nov,2013,2013-11-01T04:00:00.000Z,342
2014-07-29T04:00:00.000Z,552,9,168,536,8,134,514,16,19,84,8,16,0,0,0,0,536,2.9%,3,Jul,2014,2014-07-01T04:00:00.000Z,343
2013-11-07T05:00:00.000Z,678,45,332,600,44,123,1034,68,46,319,34,68,10,109,140,0,610,10.03%,5,Nov,2013,2013-11-01T04:00:00.000Z,344
2014-07-30T04:00:00.000Z,449,7,110,437,7,132,713,12,16,73,6,12,0,0,0,0,437,2.67%,4,Jul,2014,2014-07-01T04:00:00.000Z,345
2013-11-08T05:00:00.000Z,495,12,140,482,12,128,932,12,24,99,6,12,1,80,80,0,483,2.42%,6,Nov,2013,2013-11-01T04:00:00.000Z,346
2014-07-31T04:00:00.000Z,517,10,157,504,10,123,639,13,22,157,6.5,13,0,0,0,0,504,2.51%,5,Jul,2014,2014-07-01T04:00:00.000Z,347
2013-11-12T05:00:00.000Z,849,41,294,771,39,112,618,72,52,242,36,72,6,139,227,0,777,8.48%,3,Nov,2013,2013-11-01T04:00:00.000Z,348
2014-08-01T04:00:00.000Z,512,7,118,496,7,127,860,16,12,118,8,16,0,0,0,0,496,3.13%,6,Aug,2014,2014-08-01T04:00:00.000Z,349
2013-11-13T05:00:00.000Z,654,20,220,631,20,112,587,23,31,178,11.5,23,0,0,0,0,631,3.52%,4,Nov,2013,2013-11-01T04:00:00.000Z,350
2014-08-04T04:00:00.000Z,679,14,221,655,14,126,596,23,23,82,11.5,23,1,150,150,0,656,3.39%,2,Aug,2014,2014-08-01T04:00:00.000Z,351
2013-11-14T05:00:00.000Z,681,26,229,641,24,114,722,39,47,229,19.5,39,1,78,78,0,642,5.73%,5,Nov,2013,2013-11-01T04:00:00.000Z,352
2014-08-05T04:00:00.000Z,495,9,87,482,9,132,573,13,10,38,6.5,13,0,0,0,0,482,2.63%,3,Aug,2014,2014-08-01T04:00:00.000Z,353
2013-11-15T05:00:00.000Z,615,30,200,567,29,118,523,45,38,148,22.5,45,3,124,153,0,570,7.32%,6,Nov,2013,2013-11-01T04:00:00.000Z,354
2014-08-06T04:00:00.000Z,571,10,178,554,10,127,726,17,24,178,8.5,17,0,0,0,0,554,2.98%,4,Aug,2014,2014-08-01T04:00:00.000Z,355
2013-11-18T05:00:00.000Z,720,29,258,667,26,117,1060,47,52,228,23.5,47,6,110,142,0,673,6.53%,2,Nov,2013,2013-11-01T04:00:00.000Z,356
2014-08-07T04:00:00.000Z,452,13,156,434,11,127,522,16,43,144,8,16,2,105,128,0,436,3.54%,5,Aug,2014,2014-08-01T04:00:00.000Z,357
2013-11-19T05:00:00.000Z,807,38,259,722,36,123,596,76,47,231,38,76,9,108,173,0,731,9.42%,3,Nov,2013,2013-11-01T04:00:00.000Z,358
2014-08-08T04:00:00.000Z,271,12,215,265,12,143,801,6,9,44,3,6,0,0,0,0,265,2.21%,6,Aug,2014,2014-08-01T04:00:00.000Z,359
2013-11-20T05:00:00.000Z,677,33,330,622,31,123,1072,47,49,330,23.5,47,8,107,152,0,630,6.94%,4,Nov,2013,2013-11-01T04:00:00.000Z,360
2014-08-11T04:00:00.000Z,620,9,153,599,9,123,664,20,16,99,10,20,1,130,130,0,600,3.23%,2,Aug,2014,2014-08-01T04:00:00.000Z,361
2013-11-21T05:00:00.000Z,727,47,351,623,42,117,816,92,67,338,46,92,12,151,305,0,635,12.65%,5,Nov,2013,2013-11-01T04:00:00.000Z,362
2014-08-12T04:00:00.000Z,603,26,4533,563,9,136,923,33,134,2235,16.5,21,7,857,4533,0,570,5.47%,3,Aug,2014,2014-08-01T04:00:00.000Z,363
2013-11-22T05:00:00.000Z,580,19,209,555,18,120,1019,23,36,151,11.5,23,2,142,209,0,557,3.97%,6,Nov,2013,2013-11-01T04:00:00.000Z,364
2014-08-13T04:00:00.000Z,447,11,1091,421,7,129,612,26,65,1091,13,26,0,0,0,0,421,5.82%,4,Aug,2014,2014-08-01T04:00:00.000Z,365
2013-11-25T05:00:00.000Z,509,11,114,499,11,121,549,10,14,100,5,10,0,0,0,0,499,1.96%,2,Nov,2013,2013-11-01T04:00:00.000Z,366
2014-08-14T04:00:00.000Z,410,7,133,395,7,127,721,15,18,84,7.5,15,0,0,0,0,395,3.66%,5,Aug,2014,2014-08-01T04:00:00.000Z,367
2013-11-26T05:00:00.000Z,427,16,248,412,15,116,954,15,39,135,7.5,15,0,0,0,0,412,3.51%,3,Nov,2013,2013-11-01T04:00:00.000Z,368
2014-08-15T04:00:00.000Z,409,8,174,395,8,122,583,14,24,174,7,14,0,0,0,0,395,3.42%,6,Aug,2014,2014-08-01T04:00:00.000Z,369
2013-11-27T05:00:00.000Z,300,6,117,293,5,124,615,7,11,41,3.5,7,0,0,0,0,293,2.33%,4,Nov,2013,2013-11-01T04:00:00.000Z,370
2014-08-18T04:00:00.000Z,744,22,277,698,21,119,653,42,35,218,21,42,4,135,178,0,702,5.65%,2,Aug,2014,2014-08-01T04:00:00.000Z,371
2013-12-02T05:00:00.000Z,1084,57,555,926,54,107,692,129,65,238,64.5,129,29,122,280,0,955,11.9%,2,Dec,2013,2013-12-01T05:00:00.000Z,372
2014-08-19T04:00:00.000Z,567,14,207,543,14,129,788,23,24,84,11.5,23,1,98,98,0,544,4.06%,3,Aug,2014,2014-08-01T04:00:00.000Z,373
2013-12-03T05:00:00.000Z,826,40,251,752,39,110,588,66,42,150,33,66,8,98,131,0,760,7.99%,3,Dec,2013,2013-12-01T05:00:00.000Z,374
2014-08-20T04:00:00.000Z,587,43,555,517,38,141,1396,57,68,300,28.5,57,12,136,300,0,529,9.73%,4,Aug,2014,2014-08-01T04:00:00.000Z,375
2013-12-04T05:00:00.000Z,608,35,224,555,33,113,776,47,55,175,23.5,47,6,106,134,0,561,7.73%,4,Dec,2013,2013-12-01T05:00:00.000Z,376
2014-08-21T04:00:00.000Z,562,22,324,535,21,136,601,22,39,124,11,22,5,87,112,0,540,3.91%,5,Aug,2014,2014-08-01T04:00:00.000Z,377
2013-12-05T05:00:00.000Z,800,35,262,726,33,120,888,66,45,216,33,66,8,101,137,0,734,8.25%,5,Dec,2013,2013-12-01T05:00:00.000Z,378
2014-08-22T04:00:00.000Z,484,10,167,465,10,129,520,19,17,96,9.5,19,0,0,0,0,465,3.93%,6,Aug,2014,2014-08-01T04:00:00.000Z,379
2013-12-06T05:00:00.000Z,609,25,264,577,25,126,812,30,27,102,15,30,2,108,128,0,579,4.93%,6,Dec,2013,2013-12-01T05:00:00.000Z,380
2014-08-25T04:00:00.000Z,517,12,168,504,11,130,638,12,21,80,6,12,1,168,168,0,505,2.32%,2,Aug,2014,2014-08-01T04:00:00.000Z,381
2014-08-26T04:00:00.000Z,486,10,131,478,9,131,1108,7,16,104,3.5,7,1,121,121,0,479,1.44%,3,Aug,2014,2014-08-01T04:00:00.000Z,382
2014-08-27T04:00:00.000Z,561,18,236,545,17,132,682,14,53,172,7,14,2,100,124,0,547,2.5%,4,Aug,2014,2014-08-01T04:00:00.000Z,383
2014-08-28T04:00:00.000Z,568,9,164,559,9,131,999,8,26,93,4,8,1,123,123,0,560,1.41%,5,Aug,2014,2014-08-01T04:00:00.000Z,384
2014-08-29T04:00:00.000Z,515,12,179,499,12,124,516,16,30,86,8,16,0,0,0,0,499,3.11%,6,Aug,2014,2014-08-01T04:00:00.000Z,385
2014-09-02T04:00:00.000Z,733,25,268,692,24,126,915,38,50,146,19,38,3,94,127,0,695,5.18%,3,Sep,2014,2014-09-01T04:00:00.000Z,386
2014-09-03T04:00:00.000Z,662,17,218,633,15,119,588,28,40,180,14,28,1,104,104,0,634,4.23%,4,Sep,2014,2014-09-01T04:00:00.000Z,387
2014-09-04T04:00:00.000Z,581,8,173,569,7,124,656,11,45,163,5.5,11,1,173,173,0,570,1.89%,5,Sep,2014,2014-09-01T04:00:00.000Z,388
2014-09-05T04:00:00.000Z,661,8,182,600,8,104,577,61,6,50,30.5,61,0,0,0,0,600,9.23%,6,Sep,2014,2014-09-01T04:00:00.000Z,389
2014-09-08T04:00:00.000Z,753,20,337,725,19,125,1487,28,42,337,14,28,0,0,0,0,725,3.72%,2,Sep,2014,2014-09-01T04:00:00.000Z,390
2014-09-09T04:00:00.000Z,539,8,160,528,8,137,1164,11,7,46,5.5,11,0,0,0,0,528,2.04%,3,Sep,2014,2014-09-01T04:00:00.000Z,391
2014-09-10T04:00:00.000Z,542,7,178,532,7,121,589,10,5,28,5,10,0,0,0,0,532,1.85%,4,Sep,2014,2014-09-01T04:00:00.000Z,392
2014-09-11T04:00:00.000Z,457,7,112,446,7,124,747,11,17,112,5.5,11,0,0,0,0,446,2.41%,5,Sep,2014,2014-09-01T04:00:00.000Z,393
2014-09-12T04:00:00.000Z,464,6,186,451,6,124,975,13,31,186,6.5,13,0,0,0,0,451,2.8%,6,Sep,2014,2014-09-01T04:00:00.000Z,394
2014-09-15T04:00:00.000Z,546,11,231,531,10,129,601,15,23,110,7.5,15,0,0,0,0,531,2.75%,2,Sep,2014,2014-09-01T04:00:00.000Z,395
2014-09-16T04:00:00.000Z,449,12,201,434,11,122,1014,15,24,82,7.5,15,0,0,0,0,434,3.34%,3,Sep,2014,2014-09-01T04:00:00.000Z,396
2014-09-17T04:00:00.000Z,505,20,382,474,17,120,530,31,58,239,15.5,31,0,0,0,0,474,6.14%,4,Sep,2014,2014-09-01T04:00:00.000Z,397
2014-09-18T04:00:00.000Z,452,16,250,428,15,123,681,24,32,110,12,24,0,0,0,0,428,5.31%,5,Sep,2014,2014-09-01T04:00:00.000Z,398
2014-09-19T04:00:00.000Z,375,7,150,364,7,123,694,11,2,6,5.5,11,0,0,0,0,364,2.93%,6,Sep,2014,2014-09-01T04:00:00.000Z,399
2014-09-22T04:00:00.000Z,588,24,292,552,22,133,633,36,49,213,18,36,0,0,0,0,552,6.12%,2,Sep,2014,2014-09-01T04:00:00.000Z,400
2014-09-23T04:00:00.000Z,449,17,301,434,16,132,1080,15,41,279,7.5,15,0,0,0,0,434,3.34%,3,Sep,2014,2014-09-01T04:00:00.000Z,401
2014-09-24T04:00:00.000Z,419,13,233,400,12,126,808,19,39,233,9.5,19,0,0,0,0,400,4.53%,4,Sep,2014,2014-09-01T04:00:00.000Z,402
2014-09-25T04:00:00.000Z,534,14,159,507,14,130,1171,27,28,122,13.5,27,0,0,0,0,507,5.06%,5,Sep,2014,2014-09-01T04:00:00.000Z,403
2015-03-18T04:00:00.000Z,611,17,218,582,15,117,547,26,35,125,13,26,3,152,196,0,585,4.26%,4,Mar,2015,2015-03-01T05:00:00.000Z,404
2014-09-26T04:00:00.000Z,446,11,181,431,11,128,604,15,17,98,7.5,15,0,0,0,0,431,3.36%,6,Sep,2014,2014-09-01T04:00:00.000Z,405
2015-03-19T04:00:00.000Z,483,11,131,462,11,117,498,21,9,43,10.5,21,0,0,0,0,462,4.35%,5,Mar,2015,2015-03-01T05:00:00.000Z,406
2014-09-29T04:00:00.000Z,661,26,259,607,24,136,865,52,42,259,26,52,2,126,164,0,609,7.87%,2,Sep,2014,2014-09-01T04:00:00.000Z,407
2014-09-30T04:00:00.000Z,587,28,250,532,26,146,1445,52,46,190,26,52,3,105,142,0,535,8.86%,3,Sep,2014,2014-09-01T04:00:00.000Z,408
2015-03-20T04:00:00.000Z,405,9,133,391,9,123,483,14,9,41,7,14,0,0,0,0,391,3.46%,6,Mar,2015,2015-03-01T05:00:00.000Z,409
2014-10-01T04:00:00.000Z,724,31,390,642,29,143,1063,73,43,226,36.5,73,9,120,166,0,651,10.08%,4,Oct,2014,2014-10-01T04:00:00.000Z,410
2015-03-23T04:00:00.000Z,539,21,214,504,19,124,635,35,43,141,17.5,35,0,0,0,0,504,6.49%,2,Mar,2015,2015-03-01T05:00:00.000Z,411
2015-03-24T04:00:00.000Z,535,12,131,521,12,115,596,14,19,124,7,14,0,0,0,0,521,2.62%,3,Mar,2015,2015-03-01T05:00:00.000Z,412
2014-10-02T04:00:00.000Z,488,16,205,461,15,151,747,26,37,134,13,26,1,80,80,0,462,5.33%,5,Oct,2014,2014-10-01T04:00:00.000Z,413
2015-03-25T04:00:00.000Z,500,13,223,476,12,119,730,23,38,165,11.5,23,1,128,128,0,477,4.6%,4,Mar,2015,2015-03-01T05:00:00.000Z,414
2014-10-03T04:00:00.000Z,493,21,243,458,18,149,1071,30,50,243,15,30,5,134,212,0,463,6.09%,6,Oct,2014,2014-10-01T04:00:00.000Z,415
2015-03-26T04:00:00.000Z,484,13,220,463,13,119,671,21,25,156,10.5,21,0,0,0,0,463,4.34%,5,Mar,2015,2015-03-01T05:00:00.000Z,416
2014-10-06T04:00:00.000Z,607,20,274,576,18,130,603,27,49,132,13.5,27,4,129,200,0,580,4.45%,2,Oct,2014,2014-10-01T04:00:00.000Z,417
2015-03-27T04:00:00.000Z,384,21,293,364,19,123,652,19,57,293,9.5,19,1,102,102,0,365,4.95%,6,Mar,2015,2015-03-01T05:00:00.000Z,418
2014-10-07T04:00:00.000Z,584,15,175,558,14,131,569,26,28,98,13,26,0,0,0,0,558,4.45%,3,Oct,2014,2014-10-01T04:00:00.000Z,419
2014-10-08T04:00:00.000Z,551,20,275,517,18,198,28890,31,28,177,15.5,31,3,129,160,0,520,5.63%,4,Oct,2014,2014-10-01T04:00:00.000Z,420
2015-03-30T04:00:00.000Z,700,22,171,656,21,115,735,41,33,132,20.5,41,3,110,124,0,659,5.86%,2,Mar,2015,2015-03-01T05:00:00.000Z,421
2015-03-31T04:00:00.000Z,664,21,419,630,20,115,769,29,39,124,14.5,29,4,109,125,0,634,4.37%,3,Mar,2015,2015-03-01T05:00:00.000Z,422
2014-10-09T04:00:00.000Z,536,20,235,511,19,134,992,24,40,167,12,24,1,115,115,0,512,4.48%,5,Oct,2014,2014-10-01T04:00:00.000Z,423
2014-10-10T04:00:00.000Z,504,19,242,476,19,114,536,28,24,76,14,28,0,0,0,0,476,5.56%,6,Oct,2014,2014-10-01T04:00:00.000Z,424
2015-04-01T04:00:00.000Z,690,20,191,651,19,115,790,39,41,178,19.5,39,0,0,0,0,651,5.65%,4,Apr,2015,2015-04-01T04:00:00.000Z,425
2014-10-13T04:00:00.000Z,526,21,241,493,20,125,1098,32,41,150,16,32,1,150,150,0,494,6.08%,2,Oct,2014,2014-10-01T04:00:00.000Z,426
2015-04-02T04:00:00.000Z,602,18,166,576,17,111,462,26,28,115,13,26,0,0,0,0,576,4.32%,5,Apr,2015,2015-04-01T04:00:00.000Z,427
2015-04-03T04:00:00.000Z,423,11,211,413,11,115,544,9,12,62,4.5,9,1,80,80,0,414,2.13%,6,Apr,2015,2015-04-01T04:00:00.000Z,428
2014-10-14T04:00:00.000Z,510,17,190,478,16,126,542,31,32,133,15.5,31,1,125,125,0,479,6.08%,3,Oct,2014,2014-10-01T04:00:00.000Z,429
2015-04-06T04:00:00.000Z,831,22,167,790,21,97,606,39,32,129,19.5,39,2,110,135,0,792,4.69%,2,Apr,2015,2015-04-01T04:00:00.000Z,430
2014-10-15T04:00:00.000Z,517,12,352,495,11,134,624,20,41,185,10,20,2,116,118,0,497,3.87%,4,Oct,2014,2014-10-01T04:00:00.000Z,431
2015-04-07T04:00:00.000Z,674,24,320,628,24,114,603,45,26,160,22.5,45,1,85,85,0,629,6.68%,3,Apr,2015,2015-04-01T04:00:00.000Z,432
2014-10-16T04:00:00.000Z,499,13,421,478,11,135,878,21,72,421,10.5,21,0,0,0,0,478,4.21%,5,Oct,2014,2014-10-01T04:00:00.000Z,433
2015-04-08T04:00:00.000Z,557,17,337,529,16,114,417,28,41,337,14,28,0,0,0,0,529,5.03%,4,Apr,2015,2015-04-01T04:00:00.000Z,434
2014-10-17T04:00:00.000Z,483,8,124,468,8,135,628,15,15,118,7.5,15,0,0,0,0,468,3.11%,6,Oct,2014,2014-10-01T04:00:00.000Z,435
2015-04-09T04:00:00.000Z,540,18,192,507,17,119,576,32,31,100,16,32,1,109,109,0,508,5.93%,5,Apr,2015,2015-04-01T04:00:00.000Z,436
2014-10-20T04:00:00.000Z,679,17,175,646,17,124,621,33,30,125,16.5,33,0,0,0,0,646,4.86%,2,Oct,2014,2014-10-01T04:00:00.000Z,437
2015-04-10T04:00:00.000Z,504,21,313,480,20,117,441,23,28,150,11.5,23,1,140,140,0,481,4.56%,6,Apr,2015,2015-04-01T04:00:00.000Z,438
2014-10-21T04:00:00.000Z,533,10,158,523,9,141,935,10,49,139,5,10,0,0,0,0,523,1.88%,3,Oct,2014,2014-10-01T04:00:00.000Z,439
2015-04-13T04:00:00.000Z,881,35,244,809,33,107,657,67,48,189,33.5,67,5,101,121,0,814,7.6%,2,Apr,2015,2015-04-01T04:00:00.000Z,440
2014-10-22T04:00:00.000Z,463,10,157,447,9,129,489,15,25,137,7.5,15,1,118,118,0,448,3.24%,4,Oct,2014,2014-10-01T04:00:00.000Z,441
2015-04-14T04:00:00.000Z,764,32,294,688,29,113,845,71,53,241,35.5,71,5,114,154,0,693,9.29%,3,Apr,2015,2015-04-01T04:00:00.000Z,442
2014-10-23T04:00:00.000Z,498,13,137,474,13,136,1197,24,18,98,12,24,0,0,0,0,474,4.82%,5,Oct,2014,2014-10-01T04:00:00.000Z,443
2015-04-15T04:00:00.000Z,634,30,189,582,29,111,623,49,37,119,24.5,49,3,86,91,0,585,7.73%,4,Apr,2015,2015-04-01T04:00:00.000Z,444
2014-10-24T04:00:00.000Z,424,7,98,415,7,134,1264,9,16,85,4.5,9,0,0,0,0,415,2.12%,6,Oct,2014,2014-10-01T04:00:00.000Z,445
2015-04-16T04:00:00.000Z,566,32,292,515,29,121,902,47,58,245,23.5,47,4,130,151,0,519,8.3%,5,Apr,2015,2015-04-01T04:00:00.000Z,446
2014-10-27T04:00:00.000Z,680,16,423,657,14,135,831,22,50,423,11,22,1,89,89,0,658,3.24%,2,Oct,2014,2014-10-01T04:00:00.000Z,447
2015-04-17T04:00:00.000Z,613,24,331,560,21,115,1064,50,56,271,25,50,3,107,134,0,563,8.16%,6,Apr,2015,2015-04-01T04:00:00.000Z,448
2014-10-28T04:00:00.000Z,635,11,142,622,11,132,674,13,11,89,6.5,13,0,0,0,0,622,2.05%,3,Oct,2014,2014-10-01T04:00:00.000Z,449
2014-10-29T04:00:00.000Z,431,13,279,414,11,132,686,16,49,209,8,16,1,87,87,0,415,3.71%,4,Oct,2014,2014-10-01T04:00:00.000Z,450
2015-04-20T04:00:00.000Z,798,37,356,717,34,109,854,72,59,329,36,72,9,106,159,0,726,9.02%,2,Apr,2015,2015-04-01T04:00:00.000Z,451
2014-10-30T04:00:00.000Z,417,8,229,402,8,124,795,15,8,44,7.5,15,0,0,0,0,402,3.6%,5,Oct,2014,2014-10-01T04:00:00.000Z,452
2015-04-21T04:00:00.000Z,605,22,306,573,19,129,1440,31,73,271,15.5,31,1,193,193,0,574,5.12%,3,Apr,2015,2015-04-01T04:00:00.000Z,453
2015-04-22T04:00:00.000Z,503,11,133,492,11,120,721,10,31,112,5,10,1,86,86,0,493,1.99%,4,Apr,2015,2015-04-01T04:00:00.000Z,454
2014-10-31T04:00:00.000Z,440,5,82,433,5,120,596,7,4,22,3.5,7,0,0,0,0,433,1.59%,6,Oct,2014,2014-10-01T04:00:00.000Z,455
2015-04-23T04:00:00.000Z,542,11,138,528,11,124,1648,14,16,98,7,14,0,0,0,0,528,2.58%,5,Apr,2015,2015-04-01T04:00:00.000Z,456
2014-11-03T05:00:00.000Z,819,17,197,779,16,124,900,37,34,176,18.5,37,3,89,94,0,782,4.52%,2,Nov,2014,2014-11-01T04:00:00.000Z,457
2015-04-24T04:00:00.000Z,466,12,245,449,11,127,816,17,35,105,8.5,17,0,0,0,0,449,3.65%,6,Apr,2015,2015-04-01T04:00:00.000Z,458
2014-11-04T05:00:00.000Z,607,20,197,572,19,132,968,34,32,138,17,34,1,87,87,0,573,5.6%,3,Nov,2014,2014-11-01T04:00:00.000Z,459
2015-04-27T04:00:00.000Z,709,19,274,673,19,120,651,36,26,138,18,36,0,0,0,0,673,5.08%,2,Apr,2015,2015-04-01T04:00:00.000Z,460
2014-11-05T05:00:00.000Z,516,13,180,498,12,121,557,18,36,152,9,18,0,0,0,0,498,3.49%,4,Nov,2014,2014-11-01T04:00:00.000Z,461
2015-04-28T04:00:00.000Z,515,8,78,490,8,121,866,25,8,63,12.5,25,0,0,0,0,490,4.85%,3,Apr,2015,2015-04-01T04:00:00.000Z,462
2014-11-06T05:00:00.000Z,589,16,133,562,16,130,970,26,15,67,13,26,1,97,97,0,563,4.41%,5,Nov,2014,2014-11-01T04:00:00.000Z,463
2014-11-07T05:00:00.000Z,522,14,212,496,13,128,924,23,27,122,11.5,23,3,96,119,0,499,4.41%,6,Nov,2014,2014-11-01T04:00:00.000Z,464
2015-04-29T04:00:00.000Z,549,13,235,533,13,128,649,15,32,96,7.5,15,1,73,73,0,534,2.73%,4,Apr,2015,2015-04-01T04:00:00.000Z,465
2014-11-10T05:00:00.000Z,801,17,257,766,16,130,1014,34,32,98,17,34,1,105,105,0,767,4.24%,2,Nov,2014,2014-11-01T04:00:00.000Z,466
2015-04-30T04:00:00.000Z,595,22,248,561,21,127,589,33,35,144,16.5,33,1,91,91,0,562,5.55%,5,Apr,2015,2015-04-01T04:00:00.000Z,467
2014-11-12T05:00:00.000Z,791,20,174,765,20,117,822,25,37,100,12.5,25,1,97,97,0,766,3.16%,4,Nov,2014,2014-11-01T04:00:00.000Z,468
2015-05-01T04:00:00.000Z,574,18,158,542,17,114,571,32,32,149,16,32,0,0,0,0,542,5.57%,6,May,2015,2015-05-01T04:00:00.000Z,469
2014-11-13T05:00:00.000Z,648,14,155,610,14,128,610,37,12,73,18.5,37,1,82,82,0,611,5.71%,5,Nov,2014,2014-11-01T04:00:00.000Z,470
2015-05-04T04:00:00.000Z,708,30,207,659,29,111,600,48,42,124,24,48,1,127,127,0,660,6.78%,2,May,2015,2015-05-01T04:00:00.000Z,471
2014-11-14T05:00:00.000Z,534,12,223,514,12,131,815,20,30,173,10,20,0,0,0,0,514,3.75%,6,Nov,2014,2014-11-01T04:00:00.000Z,472
2014-11-17T05:00:00.000Z,653,21,1048,615,13,132,704,34,150,1048,17,34,3,135,228,1,618,5.21%,2,Nov,2014,2014-11-01T04:00:00.000Z,473
2015-05-05T04:00:00.000Z,635,22,295,593,21,111,581,38,36,140,19,38,4,106,137,0,597,5.98%,3,May,2015,2015-05-01T04:00:00.000Z,474
2015-05-06T04:00:00.000Z,519,14,254,492,12,124,845,26,41,254,13,26,1,98,98,0,493,5.01%,4,May,2015,2015-05-01T04:00:00.000Z,475
2014-11-18T05:00:00.000Z,501,8,312,488,7,134,948,11,11,41,5.5,11,2,226,240,0,490,2.2%,3,Nov,2014,2014-11-01T04:00:00.000Z,476
2015-05-07T04:00:00.000Z,587,20,217,553,18,128,721,31,33,134,15.5,31,3,116,135,0,556,5.28%,5,May,2015,2015-05-01T04:00:00.000Z,477
2014-11-19T05:00:00.000Z,409,10,156,385,10,124,485,24,20,156,12,24,0,0,0,0,385,5.87%,4,Nov,2014,2014-11-01T04:00:00.000Z,478
2014-11-20T05:00:00.000Z,473,11,153,453,11,137,818,20,26,131,10,20,0,0,0,0,453,4.23%,5,Nov,2014,2014-11-01T04:00:00.000Z,479
2015-05-08T04:00:00.000Z,511,14,178,486,13,122,737,24,32,107,12,24,1,134,134,0,487,4.7%,6,May,2015,2015-05-01T04:00:00.000Z,480
